🌱 Setting up environment...

CondaError: Run 'conda init' before 'conda deactivate'

cuda

  0%|          | 0.00/170M [00:00<?, ?B/s]
  0%|          | 459k/170M [00:00<00:38, 4.39MB/s]
  4%|▍         | 7.31M/170M [00:00<00:03, 41.4MB/s]
 11%|█         | 18.1M/170M [00:00<00:02, 71.2MB/s]
 17%|█▋        | 28.5M/170M [00:00<00:01, 84.2MB/s]
 22%|██▏       | 37.0M/170M [00:01<00:07, 17.9MB/s]
Epoch 1/20:   2%|▏         | 15/782 [00:01<01:04, 11.93it/s, acc=21.09%, loss=2.3346]
Epoch 1/20:   2%|▏         | 15/782 [00:01<01:04, 11.93it/s, acc=20.96%, loss=2.3146]
Epoch 1/20:   2%|▏         | 17/782 [00:01<01:01, 12.37it/s, acc=20.96%, loss=2.3146]
Epoch 1/20:   2%|▏         | 17/782 [00:02<01:01, 12.37it/s, acc=21.35%, loss=2.2950]
Epoch 1/20:   2%|▏         | 17/782 [00:02<01:01, 12.37it/s, acc=21.38%, loss=2.2877]
Epoch 1/20:   2%|▏         | 19/782 [00:02<01:00, 12.66it/s, acc=21.38%, loss=2.2877]
Epoch 1/20:   2%|▏         | 19/782 [00:02<01:00, 12.66it/s, acc=21.95%, loss=2.2685]
Epoch 1/20:   2%|▏         | 19/782 [00:02<01:00, 12.66it/s, acc=21.80%, loss=2.2801]
Epoch 1/20:   3%|▎         | 21/782 [00:02<00:59, 12.87it/s, acc=21.80%, loss=2.2801]
Epoch 1/20:   3%|▎         | 21/782 [00:02<00:59, 12.87it/s, acc=21.66%, loss=2.2817]
Epoch 1/20:   3%|▎         | 21/782 [00:02<00:59, 12.87it/s, acc=21.47%, loss=2.2801]
Epoch 1/20:   3%|▎         | 23/782 [00:02<00:58, 12.99it/s, acc=21.47%, loss=2.2801]
Epoch 1/20:   3%|▎         | 23/782 [00:02<00:58, 12.99it/s, acc=20.96%, loss=2.2810]
Epoch 1/20:   3%|▎         | 23/782 [00:02<00:58, 12.99it/s, acc=21.25%, loss=2.2763]
Epoch 1/20:   3%|▎         | 25/782 [00:02<00:57, 13.11it/s, acc=21.25%, loss=2.2763]
Epoch 1/20:   3%|▎         | 25/782 [00:02<00:57, 13.11it/s, acc=21.75%, loss=2.2666]
Epoch 1/20:   3%|▎         | 25/782 [00:02<00:57, 13.11it/s, acc=21.82%, loss=2.2618]
Epoch 1/20:   3%|▎         | 27/782 [00:02<00:57, 13.21it/s, acc=21.82%, loss=2.2618]
Epoch 1/20:   3%|▎         | 27/782 [00:02<00:57, 13.21it/s, acc=21.93%, loss=2.2518]
Epoch 1/20:   3%|▎         | 27/782 [00:02<00:57, 13.21it/s, acc=21.61%, loss=2.2455]
Epoch 1/20:   4%|▎         | 29/782 [00:02<00:56, 13.24it/s, acc=21.61%, loss=2.2455]
Epoch 1/20:   4%|▎         | 29/782 [00:02<00:56, 13.24it/s, acc=21.51%, loss=2.2365]
Epoch 1/20:   4%|▎         | 29/782 [00:03<00:56, 13.24it/s, acc=21.82%, loss=2.2235]
Epoch 1/20:   4%|▍         | 31/782 [00:03<00:56, 13.29it/s, acc=21.82%, loss=2.2235]
Epoch 1/20:   4%|▍         | 31/782 [00:03<00:56, 13.29it/s, acc=21.73%, loss=2.2193]
Epoch 1/20:   4%|▍         | 31/782 [00:03<00:56, 13.29it/s, acc=21.92%, loss=2.2140]
Epoch 1/20:   4%|▍         | 33/782 [00:03<00:56, 13.32it/s, acc=21.92%, loss=2.2140]
Epoch 1/20:   4%|▍         | 33/782 [00:03<00:56, 13.32it/s, acc=22.10%, loss=2.2050]
Epoch 1/20:   4%|▍         | 33/782 [00:03<00:56, 13.32it/s, acc=22.19%, loss=2.1997]
Epoch 1/20:   4%|▍         | 35/782 [00:03<00:55, 13.35it/s, acc=22.19%, loss=2.1997]
Epoch 1/20:   4%|▍         | 35/782 [00:03<00:55, 13.35it/s, acc=22.18%, loss=2.2015]
Epoch 1/20:   4%|▍         | 35/782 [00:03<00:55, 13.35it/s, acc=22.21%, loss=2.2056]
Epoch 1/20:   5%|▍         | 37/782 [00:03<00:55, 13.35it/s, acc=22.21%, loss=2.2056]
Epoch 1/20:   5%|▍         | 37/782 [00:03<00:55, 13.35it/s, acc=22.12%, loss=2.2060]
Epoch 1/20:   5%|▍         | 37/782 [00:03<00:55, 13.35it/s, acc=22.20%, loss=2.2017]
Epoch 1/20:   5%|▍         | 39/782 [00:03<00:55, 13.37it/s, acc=22.20%, loss=2.2017]
Epoch 1/20:   5%|▍         | 39/782 [00:03<00:55, 13.37it/s, acc=22.07%, loss=2.1969]
Epoch 1/20:   5%|▍         | 39/782 [00:03<00:55, 13.37it/s, acc=22.10%, loss=2.1925]
Epoch 1/20:   5%|▌         | 41/782 [00:03<00:55, 13.27it/s, acc=22.10%, loss=2.1925]
Epoch 1/20:   5%|▌         | 41/782 [00:03<00:55, 13.27it/s, acc=22.17%, loss=2.1911]
Epoch 1/20:   5%|▌         | 41/782 [00:03<00:55, 13.27it/s, acc=22.42%, loss=2.1840]
Epoch 1/20:   5%|▌         | 43/782 [00:03<00:55, 13.28it/s, acc=22.42%, loss=2.1840]
Epoch 1/20:   5%|▌         | 43/782 [00:03<00:55, 13.28it/s, acc=22.55%, loss=2.1778]
Epoch 1/20:   5%|▌         | 43/782 [00:04<00:55, 13.28it/s, acc=22.60%, loss=2.1717]
Epoch 1/20:   6%|▌         | 45/782 [00:04<00:55, 13.31it/s, acc=22.60%, loss=2.1717]
Epoch 1/20:   6%|▌         | 45/782 [00:04<00:55, 13.31it/s, acc=22.83%, loss=2.1649]
Epoch 1/20:   6%|▌         | 45/782 [00:04<00:55, 13.31it/s, acc=23.07%, loss=2.1592]
Epoch 1/20:   6%|▌         | 47/782 [00:04<00:55, 13.32it/s, acc=23.07%, loss=2.1592]
Epoch 1/20:   6%|▌         | 47/782 [00:04<00:55, 13.32it/s, acc=23.21%, loss=2.1554]
Epoch 1/20:   6%|▌         | 47/782 [00:04<00:55, 13.32it/s, acc=23.21%, loss=2.1520]
Epoch 1/20:   6%|▋         | 49/782 [00:04<00:54, 13.34it/s, acc=23.21%, loss=2.1520]
Epoch 1/20:   6%|▋         | 49/782 [00:04<00:54, 13.34it/s, acc=23.28%, loss=2.1521]
Epoch 1/20:   6%|▋         | 49/782 [00:04<00:54, 13.34it/s, acc=23.28%, loss=2.1496]
Epoch 1/20:   7%|▋         | 51/782 [00:04<00:54, 13.35it/s, acc=23.28%, loss=2.1496]
Epoch 1/20:   7%|▋         | 51/782 [00:04<00:54, 13.35it/s, acc=23.26%, loss=2.1462]
Epoch 1/20:   7%|▋         | 51/782 [00:04<00:54, 13.35it/s, acc=23.32%, loss=2.1443]
Epoch 1/20:   7%|▋         | 53/782 [00:04<00:54, 13.35it/s, acc=23.32%, loss=2.1443]
Epoch 1/20:   7%|▋         | 53/782 [00:04<00:54, 13.35it/s, acc=23.26%, loss=2.1430]
Epoch 1/20:   7%|▋         | 53/782 [00:04<00:54, 13.35it/s, acc=23.49%, loss=2.1375]
Epoch 1/20:   7%|▋         | 55/782 [00:04<00:54, 13.36it/s, acc=23.49%, loss=2.1375]
Epoch 1/20:   7%|▋         | 55/782 [00:04<00:54, 13.36it/s, acc=23.58%, loss=2.1362]
Epoch 1/20:   7%|▋         | 55/782 [00:04<00:54, 13.36it/s, acc=23.44%, loss=2.1364]
Epoch 1/20:   7%|▋         | 57/782 [00:04<00:54, 13.35it/s, acc=23.44%, loss=2.1364]
Epoch 1/20:   7%|▋         | 57/782 [00:05<00:54, 13.35it/s, acc=23.41%, loss=2.1351]
Epoch 1/20:   7%|▋         | 57/782 [00:05<00:54, 13.35it/s, acc=23.57%, loss=2.1355]
Epoch 1/20:   8%|▊         | 59/782 [00:05<00:54, 13.35it/s, acc=23.57%, loss=2.1355]
Epoch 1/20:   8%|▊         | 59/782 [00:05<00:54, 13.35it/s, acc=23.67%, loss=2.1353]
Epoch 1/20:   8%|▊         | 59/782 [00:05<00:54, 13.35it/s, acc=23.82%, loss=2.1356]
Epoch 1/20:   8%|▊         | 61/782 [00:05<00:53, 13.36it/s, acc=23.82%, loss=2.1356]
Epoch 1/20:   8%|▊         | 61/782 [00:05<00:53, 13.36it/s, acc=23.87%, loss=2.1367]
Epoch 1/20:   8%|▊         | 61/782 [00:05<00:53, 13.36it/s, acc=23.88%, loss=2.1363]
Epoch 1/20:   8%|▊         | 63/782 [00:05<00:53, 13.35it/s, acc=23.88%, loss=2.1363]
Epoch 1/20:   8%|▊         | 63/782 [00:05<00:53, 13.35it/s, acc=23.80%, loss=2.1382]
Epoch 1/20:   8%|▊         | 63/782 [00:05<00:53, 13.35it/s, acc=23.85%, loss=2.1374]
Epoch 1/20:   8%|▊         | 65/782 [00:05<00:53, 13.37it/s, acc=23.85%, loss=2.1374]
Epoch 1/20:   8%|▊         | 65/782 [00:05<00:53, 13.37it/s, acc=23.72%, loss=2.1375]
Epoch 1/20:   8%|▊         | 65/782 [00:05<00:53, 13.37it/s, acc=23.72%, loss=2.1358]
Epoch 1/20:   9%|▊         | 67/782 [00:05<00:53, 13.37it/s, acc=23.72%, loss=2.1358]
Epoch 1/20:   9%|▊         | 67/782 [00:05<00:53, 13.37it/s, acc=23.76%, loss=2.1331]
Epoch 1/20:   9%|▊         | 67/782 [00:05<00:53, 13.37it/s, acc=23.62%, loss=2.1328]
Epoch 1/20:   9%|▉         | 69/782 [00:05<00:53, 13.36it/s, acc=23.62%, loss=2.1328]
Epoch 1/20:   9%|▉         | 69/782 [00:05<00:53, 13.36it/s, acc=23.53%, loss=2.1348]
Epoch 1/20:   9%|▉         | 69/782 [00:06<00:53, 13.36it/s, acc=23.53%, loss=2.1334]
Epoch 1/20:   9%|▉         | 71/782 [00:06<00:53, 13.37it/s, acc=23.53%, loss=2.1334]
Epoch 1/20:   9%|▉         | 71/782 [00:06<00:53, 13.37it/s, acc=23.57%, loss=2.1328]
Epoch 1/20:   9%|▉         | 71/782 [00:06<00:53, 13.37it/s, acc=23.67%, loss=2.1307]
Epoch 1/20:   9%|▉         | 73/782 [00:06<00:53, 13.37it/s, acc=23.67%, loss=2.1307]
Epoch 1/20:   9%|▉         | 73/782 [00:06<00:53, 13.37it/s, acc=23.67%, loss=2.1306]
Epoch 1/20:   9%|▉         | 73/782 [00:06<00:53, 13.37it/s, acc=23.65%, loss=2.1312]
Epoch 1/20:  10%|▉         | 75/782 [00:06<00:52, 13.38it/s, acc=23.65%, loss=2.1312]
Epoch 1/20:  10%|▉         | 75/782 [00:06<00:52, 13.38it/s, acc=23.68%, loss=2.1307]
Epoch 1/20:  10%|▉         | 75/782 [00:06<00:52, 13.38it/s, acc=23.72%, loss=2.1279]
Epoch 1/20:  10%|▉         | 77/782 [00:06<00:52, 13.37it/s, acc=23.72%, loss=2.1279]
Epoch 1/20:  10%|▉         | 77/782 [00:06<00:52, 13.37it/s, acc=23.78%, loss=2.1268]
Epoch 1/20:  10%|▉         | 77/782 [00:06<00:52, 13.37it/s, acc=23.71%, loss=2.1291]
Epoch 1/20:  10%|█         | 79/782 [00:06<00:52, 13.33it/s, acc=23.71%, loss=2.1291]
Epoch 1/20:  10%|█         | 79/782 [00:06<00:52, 13.33it/s, acc=23.54%, loss=2.1318]
Epoch 1/20:  10%|█         | 79/782 [00:06<00:52, 13.33it/s, acc=23.59%, loss=2.1298]
Epoch 1/20:  10%|█         | 81/782 [00:06<00:52, 13.35it/s, acc=23.59%, loss=2.1298]
Epoch 1/20:  10%|█         | 81/782 [00:06<00:52, 13.35it/s, acc=23.65%, loss=2.1298]
Epoch 1/20:  10%|█         | 81/782 [00:06<00:52, 13.35it/s, acc=23.66%, loss=2.1275]
Epoch 1/20:  11%|█         | 83/782 [00:06<00:52, 13.35it/s, acc=23.66%, loss=2.1275]
Epoch 1/20:  11%|█         | 83/782 [00:06<00:52, 13.35it/s, acc=23.51%, loss=2.1265]
Epoch 1/20:  11%|█         | 83/782 [00:07<00:52, 13.35it/s, acc=23.58%, loss=2.1265]
Epoch 1/20:  11%|█         | 85/782 [00:07<00:52, 13.36it/s, acc=23.58%, loss=2.1265]
Epoch 1/20:  11%|█         | 85/782 [00:07<00:52, 13.36it/s, acc=23.76%, loss=2.1239]
Epoch 1/20:  11%|█         | 85/782 [00:07<00:52, 13.36it/s, acc=23.83%, loss=2.1241]
Epoch 1/20:  11%|█         | 87/782 [00:07<00:51, 13.37it/s, acc=23.83%, loss=2.1241]
Epoch 1/20:  11%|█         | 87/782 [00:07<00:51, 13.37it/s, acc=23.97%, loss=2.1238]
Epoch 1/20:  11%|█         | 87/782 [00:07<00:51, 13.37it/s, acc=23.96%, loss=2.1210]
Epoch 1/20:  11%|█▏        | 89/782 [00:07<00:51, 13.37it/s, acc=23.96%, loss=2.1210]
Epoch 1/20:  11%|█▏        | 89/782 [00:07<00:51, 13.37it/s, acc=23.91%, loss=2.1185]
Epoch 1/20:  11%|█▏        | 89/782 [00:07<00:51, 13.37it/s, acc=23.92%, loss=2.1158]
Epoch 1/20:  12%|█▏        | 91/782 [00:07<00:51, 13.38it/s, acc=23.92%, loss=2.1158]
Epoch 1/20:  12%|█▏        | 91/782 [00:07<00:51, 13.38it/s, acc=23.93%, loss=2.1158]
Epoch 1/20:  12%|█▏        | 91/782 [00:07<00:51, 13.38it/s, acc=24.01%, loss=2.1145]
Epoch 1/20:  12%|█▏        | 93/782 [00:07<00:51, 13.38it/s, acc=24.01%, loss=2.1145]
Epoch 1/20:  12%|█▏        | 93/782 [00:07<00:51, 13.38it/s, acc=24.05%, loss=2.1131]
Epoch 1/20:  12%|█▏        | 93/782 [00:07<00:51, 13.38it/s, acc=24.03%, loss=2.1147]
Epoch 1/20:  12%|█▏        | 95/782 [00:07<00:51, 13.38it/s, acc=24.03%, loss=2.1147]
Epoch 1/20:  12%|█▏        | 95/782 [00:07<00:51, 13.38it/s, acc=24.10%, loss=2.1130]
Epoch 1/20:  12%|█▏        | 95/782 [00:07<00:51, 13.38it/s, acc=24.11%, loss=2.1138]
Epoch 1/20:  12%|█▏        | 97/782 [00:07<00:51, 13.37it/s, acc=24.11%, loss=2.1138]
Epoch 1/20:  12%|█▏        | 97/782 [00:08<00:51, 13.37it/s, acc=24.04%, loss=2.1123]
Epoch 1/20:  12%|█▏        | 97/782 [00:08<00:51, 13.37it/s, acc=24.02%, loss=2.1122]
Epoch 1/20:  13%|█▎        | 99/782 [00:08<00:51, 13.37it/s, acc=24.02%, loss=2.1122]
Epoch 1/20:  13%|█▎        | 99/782 [00:08<00:51, 13.37it/s, acc=24.03%, loss=2.1112]
Epoch 1/20:  13%|█▎        | 99/782 [00:08<00:51, 13.37it/s, acc=23.99%, loss=2.1122]
Epoch 1/20:  13%|█▎        | 101/782 [00:08<00:50, 13.37it/s, acc=23.99%, loss=2.1122]
Epoch 1/20:  13%|█▎        | 101/782 [00:08<00:50, 13.37it/s, acc=23.99%, loss=2.1101]
Epoch 1/20:  13%|█▎        | 101/782 [00:08<00:50, 13.37it/s, acc=24.00%, loss=2.1097]
Epoch 1/20:  13%|█▎        | 103/782 [00:08<00:50, 13.34it/s, acc=24.00%, loss=2.1097]
Epoch 1/20:  13%|█▎        | 103/782 [00:08<00:50, 13.34it/s, acc=23.96%, loss=2.1085]
Epoch 1/20:  13%|█▎        | 103/782 [00:08<00:50, 13.34it/s, acc=23.93%, loss=2.1068]
Epoch 1/20:  13%|█▎        | 105/782 [00:08<00:50, 13.37it/s, acc=23.93%, loss=2.1068]
Epoch 1/20:  13%|█▎        | 105/782 [00:08<00:50, 13.37it/s, acc=23.89%, loss=2.1058]
Epoch 1/20:  13%|█▎        | 105/782 [00:08<00:50, 13.37it/s, acc=23.95%, loss=2.1042]
Epoch 1/20:  14%|█▎        | 107/782 [00:08<00:50, 13.39it/s, acc=23.95%, loss=2.1042]
Epoch 1/20:  14%|█▎        | 107/782 [00:08<00:50, 13.39it/s, acc=23.96%, loss=2.1039]
Epoch 1/20:  14%|█▎        | 107/782 [00:08<00:50, 13.39it/s, acc=23.98%, loss=2.1026]
Epoch 1/20:  14%|█▍        | 109/782 [00:08<00:50, 13.41it/s, acc=23.98%, loss=2.1026]
Epoch 1/20:  14%|█▍        | 109/782 [00:08<00:50, 13.41it/s, acc=23.93%, loss=2.1020]
Epoch 1/20:  14%|█▍        | 109/782 [00:08<00:50, 13.41it/s, acc=23.94%, loss=2.1007]
Epoch 1/20:  14%|█▍        | 111/782 [00:08<00:50, 13.40it/s, acc=23.94%, loss=2.1007]
Epoch 1/20:  14%|█▍        | 111/782 [00:09<00:50, 13.40it/s, acc=23.94%, loss=2.1000]
Epoch 1/20:  14%|█▍        | 111/782 [00:09<00:50, 13.40it/s, acc=23.94%, loss=2.0989]
Epoch 1/20:  14%|█▍        | 113/782 [00:09<00:49, 13.41it/s, acc=23.94%, loss=2.0989]
Epoch 1/20:  14%|█▍        | 113/782 [00:09<00:49, 13.41it/s, acc=23.92%, loss=2.0977]
Epoch 1/20:  14%|█▍        | 113/782 [00:09<00:49, 13.41it/s, acc=23.91%, loss=2.0959]
Epoch 1/20:  15%|█▍        | 115/782 [00:09<00:49, 13.41it/s, acc=23.91%, loss=2.0959]
Epoch 1/20:  15%|█▍        | 115/782 [00:09<00:49, 13.41it/s, acc=23.96%, loss=2.0945]
Epoch 1/20:  15%|█▍        | 115/782 [00:09<00:49, 13.41it/s, acc=23.97%, loss=2.0958]
Epoch 1/20:  15%|█▍        | 117/782 [00:09<00:49, 13.40it/s, acc=23.97%, loss=2.0958]
Epoch 1/20:  15%|█▍        | 117/782 [00:09<00:49, 13.40it/s, acc=24.02%, loss=2.0932]
Epoch 1/20:  15%|█▍        | 117/782 [00:09<00:49, 13.40it/s, acc=23.98%, loss=2.0939]
Epoch 1/20:  15%|█▌        | 119/782 [00:09<00:49, 13.40it/s, acc=23.98%, loss=2.0939]
Epoch 1/20:  15%|█▌        | 119/782 [00:09<00:49, 13.40it/s, acc=23.92%, loss=2.0931]
Epoch 1/20:  15%|█▌        | 119/782 [00:09<00:49, 13.40it/s, acc=23.90%, loss=2.0918]
Epoch 1/20:  15%|█▌        | 121/782 [00:09<00:49, 13.39it/s, acc=23.90%, loss=2.0918]
Epoch 1/20:  15%|█▌        | 121/782 [00:09<00:49, 13.39it/s, acc=23.87%, loss=2.0922]
Epoch 1/20:  15%|█▌        | 121/782 [00:09<00:49, 13.39it/s, acc=23.88%, loss=2.0911]
Epoch 1/20:  16%|█▌        | 123/782 [00:09<00:49, 13.33it/s, acc=23.88%, loss=2.0911]
Epoch 1/20:  16%|█▌        | 123/782 [00:09<00:49, 13.33it/s, acc=23.92%, loss=2.0907]
Epoch 1/20:  16%|█▌        | 123/782 [00:10<00:49, 13.33it/s, acc=23.86%, loss=2.0900]
Epoch 1/20:  16%|█▌        | 125/782 [00:10<00:49, 13.34it/s, acc=23.86%, loss=2.0900]
Epoch 1/20:  16%|█▌        | 125/782 [00:10<00:49, 13.34it/s, acc=23.90%, loss=2.0897]
Epoch 1/20:  16%|█▌        | 125/782 [00:10<00:49, 13.34it/s, acc=23.94%, loss=2.0888]
Epoch 1/20:  16%|█▌        | 127/782 [00:10<00:49, 13.35it/s, acc=23.94%, loss=2.0888]
Epoch 1/20:  16%|█▌        | 127/782 [00:10<00:49, 13.35it/s, acc=24.04%, loss=2.0876]
Epoch 1/20:  16%|█▌        | 127/782 [00:10<00:49, 13.35it/s, acc=24.02%, loss=2.0881]
Epoch 1/20:  16%|█▋        | 129/782 [00:10<00:48, 13.38it/s, acc=24.02%, loss=2.0881]
Epoch 1/20:  16%|█▋        | 129/782 [00:10<00:48, 13.38it/s, acc=24.05%, loss=2.0880]
Epoch 1/20:  16%|█▋        | 129/782 [00:10<00:48, 13.38it/s, acc=24.05%, loss=2.0864]
Epoch 1/20:  17%|█▋        | 131/782 [00:10<00:48, 13.39it/s, acc=24.05%, loss=2.0864]
Epoch 1/20:  17%|█▋        | 131/782 [00:10<00:48, 13.39it/s, acc=24.06%, loss=2.0857]
Epoch 1/20:  17%|█▋        | 131/782 [00:10<00:48, 13.39it/s, acc=24.04%, loss=2.0852]
Epoch 1/20:  17%|█▋        | 133/782 [00:10<00:48, 13.39it/s, acc=24.04%, loss=2.0852]
Epoch 1/20:  17%|█▋        | 133/782 [00:10<00:48, 13.39it/s, acc=24.03%, loss=2.0850]
Epoch 1/20:  17%|█▋        | 133/782 [00:10<00:48, 13.39it/s, acc=23.95%, loss=2.0855]
Epoch 1/20:  17%|█▋        | 135/782 [00:10<00:48, 13.40it/s, acc=23.95%, loss=2.0855]
Epoch 1/20:  17%|█▋        | 135/782 [00:10<00:48, 13.40it/s, acc=23.94%, loss=2.0850]
Epoch 1/20:  17%|█▋        | 135/782 [00:10<00:48, 13.40it/s, acc=23.91%, loss=2.0858]
Epoch 1/20:  18%|█▊        | 137/782 [00:10<00:48, 13.40it/s, acc=23.91%, loss=2.0858]
Epoch 1/20:  18%|█▊        | 137/782 [00:11<00:48, 13.40it/s, acc=23.90%, loss=2.0854]
Epoch 1/20:  18%|█▊        | 137/782 [00:11<00:48, 13.40it/s, acc=23.95%, loss=2.0852]
Epoch 1/20:  18%|█▊        | 139/782 [00:11<00:47, 13.41it/s, acc=23.95%, loss=2.0852]
Epoch 1/20:  18%|█▊        | 139/782 [00:11<00:47, 13.41it/s, acc=23.88%, loss=2.0854]
Epoch 1/20:  18%|█▊        | 139/782 [00:11<00:47, 13.41it/s, acc=23.88%, loss=2.0857]
Epoch 1/20:  18%|█▊        | 141/782 [00:11<00:47, 13.42it/s, acc=23.88%, loss=2.0857]
Epoch 1/20:  18%|█▊        | 141/782 [00:11<00:47, 13.42it/s, acc=23.89%, loss=2.0853]
Epoch 1/20:  18%|█▊        | 141/782 [00:11<00:47, 13.42it/s, acc=23.89%, loss=2.0839]
Epoch 1/20:  18%|█▊        | 143/782 [00:11<00:47, 13.38it/s, acc=23.89%, loss=2.0839]
Epoch 1/20:  18%|█▊        | 143/782 [00:11<00:47, 13.38it/s, acc=23.83%, loss=2.0842]
Epoch 1/20:  18%|█▊        | 143/782 [00:11<00:47, 13.38it/s, acc=23.78%, loss=2.0841]
Epoch 1/20:  19%|█▊        | 145/782 [00:11<00:47, 13.38it/s, acc=23.78%, loss=2.0841]
Epoch 1/20:  19%|█▊        | 145/782 [00:11<00:47, 13.38it/s, acc=23.83%, loss=2.0845]
Epoch 1/20:  19%|█▊        | 145/782 [00:11<00:47, 13.38it/s, acc=23.83%, loss=2.0831]
Epoch 1/20:  19%|█▉        | 147/782 [00:11<00:47, 13.38it/s, acc=23.83%, loss=2.0831]
Epoch 1/20:  19%|█▉        | 147/782 [00:11<00:47, 13.38it/s, acc=23.86%, loss=2.0831]
Epoch 1/20:  19%|█▉        | 147/782 [00:11<00:47, 13.38it/s, acc=23.85%, loss=2.0822]
Epoch 1/20:  19%|█▉        | 149/782 [00:11<00:47, 13.38it/s, acc=23.85%, loss=2.0822]
Epoch 1/20:  19%|█▉        | 149/782 [00:11<00:47, 13.38it/s, acc=23.81%, loss=2.0820]
Epoch 1/20:  19%|█▉        | 149/782 [00:11<00:47, 13.38it/s, acc=23.80%, loss=2.0815]
Epoch 1/20:  19%|█▉        | 151/782 [00:11<00:47, 13.39it/s, acc=23.80%, loss=2.0815]
Epoch 1/20:  19%|█▉        | 151/782 [00:12<00:47, 13.39it/s, acc=23.80%, loss=2.0802]
Epoch 1/20:  19%|█▉        | 151/782 [00:12<00:47, 13.39it/s, acc=23.83%, loss=2.0795]
Epoch 1/20:  20%|█▉        | 153/782 [00:12<00:46, 13.39it/s, acc=23.83%, loss=2.0795]
Epoch 1/20:  20%|█▉        | 153/782 [00:12<00:46, 13.39it/s, acc=23.86%, loss=2.0786]
